Ngày;Lần cuối;Mở;Cao;Thấp;KL;% Thay đổi
07/03/2023;4,800.0;4,800.0;4,800.0;4,800.0;1.00K;0.00%
06/03/2023;4,800.0;4,500.0;4,900.0;4,500.0;7.10K;2.13%
03/03/2023;4,700.0;4,800.0;4,800.0;4,700.0;0.80K;0.00%
02/03/2023;4,700.0;4,700.0;4,700.0;4,700.0;1.10K;0.00%
01/03/2023;4,700.0;4,800.0;4,800.0;4,700.0;0.20K;2.17%
28/02/2023;4,600.0;4,500.0;4,900.0;4,500.0;13.50K;-6.12%
27/02/2023;4,900.0;4,500.0;4,900.0;4,500.0;5.50K;0.00%
24/02/2023;4,900.0;4,800.0;5,000.0;4,800.0;5.00K;2.08%
23/02/2023;4,800.0;4,900.0;4,900.0;4,800.0;5.40K;-2.04%
22/02/2023;4,900.0;5,000.0;5,000.0;4,900.0;3.60K;-2.00%
21/02/2023;5,000.0;5,100.0;5,200.0;5,000.0;3.90K;-1.96%
20/02/2023;5,100.0;4,800.0;5,100.0;4,800.0;7.70K;6.25%
17/02/2023;4,800.0;4,800.0;4,800.0;4,700.0;12.60K;2.13%
16/02/2023;4,700.0;4,600.0;5,000.0;4,600.0;0.50K;0.00%
15/02/2023;4,700.0;4,700.0;4,800.0;4,700.0;4.60K;0.00%
14/02/2023;4,700.0;4,500.0;4,800.0;4,500.0;2.30K;4.44%
13/02/2023;4,500.0;5,000.0;5,000.0;4,500.0;8.50K;-10.00%
10/02/2023;5,000.0;4,800.0;5,100.0;4,700.0;7.10K;-3.85%
08/02/2023;5,200.0;4,900.0;5,200.0;4,900.0;0.30K;-1.89%
07/02/2023;5,300.0;5,000.0;5,300.0;5,000.0;3.10K;0.00%
06/02/2023;5,300.0;5,000.0;5,300.0;5,000.0;4.60K;-1.85%
02/02/2023;5,400.0;5,000.0;5,400.0;5,000.0;1.10K;3.85%
01/02/2023;5,200.0;5,400.0;5,400.0;5,200.0;7.70K;-3.70%
31/01/2023;5,400.0;5,200.0;5,400.0;5,200.0;6.11K;3.85%
30/01/2023;5,200.0;5,300.0;5,400.0;5,200.0;10.70K;-1.89%
27/01/2023;5,300.0;5,600.0;5,800.0;5,300.0;8.60K;0.00%
19/01/2023;5,300.0;5,100.0;5,300.0;5,000.0;28.00K;0.00%
18/01/2023;5,300.0;5,300.0;5,300.0;5,000.0;17.90K;0.00%
17/01/2023;5,300.0;5,200.0;5,300.0;5,100.0;4.90K;1.92%
16/01/2023;5,200.0;5,100.0;5,200.0;5,100.0;1.10K;0.00%
13/01/2023;5,200.0;4,900.0;5,600.0;4,800.0;33.60K;0.00%
12/01/2023;5,200.0;5,000.0;5,200.0;4,900.0;10.80K;0.00%
11/01/2023;5,200.0;5,200.0;5,300.0;5,200.0;9.40K;0.00%
10/01/2023;5,200.0;5,100.0;5,200.0;5,100.0;0.80K;4.00%
09/01/2023;5,000.0;5,300.0;5,300.0;5,000.0;2.60K;-1.96%
06/01/2023;5,100.0;5,100.0;5,400.0;5,100.0;4.91K;-5.56%
05/01/2023;5,400.0;5,300.0;5,400.0;5,100.0;4.60K;1.89%
04/01/2023;5,300.0;5,600.0;5,600.0;5,300.0;16.20K;-5.36%
03/01/2023;5,600.0;5,300.0;5,700.0;5,300.0;50.10K;3.70%
30/12/2022;5,400.0;5,200.0;5,400.0;5,200.0;21.00K;1.89%
29/12/2022;5,300.0;5,300.0;5,300.0;5,200.0;11.00K;0.00%
28/12/2022;5,300.0;5,400.0;5,400.0;5,100.0;52.40K;0.00%
27/12/2022;5,300.0;5,400.0;5,500.0;5,000.0;2.90K;-3.64%
26/12/2022;5,500.0;5,500.0;5,500.0;5,500.0;0.10K;5.77%
23/12/2022;5,200.0;5,200.0;5,500.0;5,100.0;8.00K;-7.14%
22/12/2022;5,600.0;5,300.0;5,600.0;5,300.0;11.80K;3.70%
21/12/2022;5,400.0;5,400.0;5,500.0;5,000.0;20.41K;-1.82%
20/12/2022;5,500.0;5,700.0;5,700.0;5,200.0;28.00K;-3.51%
19/12/2022;5,700.0;5,500.0;5,700.0;5,100.0;44.60K;1.79%
16/12/2022;5,600.0;5,400.0;5,700.0;5,300.0;10.60K;-3.45%
15/12/2022;5,800.0;5,800.0;5,800.0;5,400.0;47.00K;-1.69%
14/12/2022;5,900.0;5,800.0;6,000.0;5,200.0;24.60K;3.51%
13/12/2022;5,700.0;5,600.0;5,800.0;4,800.0;23.40K;7.55%
12/12/2022;5,300.0;5,900.0;5,900.0;5,300.0;149.60K;-8.62%
09/12/2022;5,800.0;6,000.0;6,200.0;5,400.0;35.20K;-3.33%
08/12/2022;6,000.0;6,000.0;6,000.0;5,500.0;22.75K;3.45%
07/12/2022;5,800.0;5,300.0;6,000.0;5,300.0;15.90K;0.00%
06/12/2022;5,800.0;6,200.0;6,400.0;5,600.0;51.90K;-6.45%
05/12/2022;6,200.0;6,000.0;6,300.0;6,000.0;22.50K;5.08%
02/12/2022;5,900.0;5,900.0;5,900.0;5,600.0;13.10K;0.00%
01/12/2022;5,900.0;5,800.0;5,900.0;5,600.0;20.80K;1.72%
30/11/2022;5,800.0;5,700.0;5,900.0;5,500.0;14.60K;5.45%
29/11/2022;5,500.0;5,500.0;5,500.0;5,200.0;9.70K;7.84%
28/11/2022;5,100.0;4,900.0;5,200.0;4,800.0;24.71K;6.25%
25/11/2022;4,800.0;4,700.0;4,800.0;4,500.0;4.40K;4.35%
24/11/2022;4,600.0;4,700.0;4,700.0;4,400.0;14.30K;0.00%
23/11/2022;4,600.0;4,400.0;4,600.0;4,200.0;33.90K;9.52%
22/11/2022;4,200.0;4,100.0;4,500.0;4,100.0;27.92K;2.44%
21/11/2022;4,100.0;4,200.0;4,200.0;4,100.0;4.20K;0.00%
18/11/2022;4,100.0;3,700.0;4,100.0;3,700.0;12.50K;5.13%
17/11/2022;3,900.0;4,100.0;4,200.0;3,900.0;56.10K;0.00%
16/11/2022;3,900.0;3,900.0;3,900.0;3,700.0;16.41K;8.33%
15/11/2022;3,600.0;3,600.0;3,900.0;3,600.0;32.70K;-7.69%
14/11/2022;3,900.0;3,800.0;4,200.0;3,800.0;0.70K;-7.14%
11/11/2022;4,200.0;4,100.0;4,200.0;4,100.0;5.90K;5.00%
10/11/2022;4,000.0;4,100.0;4,200.0;4,000.0;13.80K;-9.09%
09/11/2022;4,400.0;4,200.0;4,500.0;4,200.0;1.45K;-2.22%
08/11/2022;4,500.0;4,200.0;4,500.0;4,200.0;2.20K;-2.17%
04/11/2022;4,600.0;4,600.0;4,600.0;4,500.0;2.80K;-8.00%
03/11/2022;5,000.0;4,700.0;5,000.0;4,700.0;12.50K;-1.96%
01/11/2022;5,100.0;5,100.0;5,100.0;4,900.0;5.20K;0.00%
31/10/2022;5,100.0;4,800.0;5,100.0;4,800.0;9.45K;0.00%
28/10/2022;5,100.0;5,000.0;5,100.0;4,900.0;12.00K;0.00%
27/10/2022;5,100.0;5,000.0;5,100.0;4,500.0;12.80K;2.00%
26/10/2022;5,000.0;5,100.0;5,100.0;5,000.0;0.40K;0.00%
25/10/2022;5,000.0;5,000.0;5,000.0;4,900.0;11.50K;-7.41%
24/10/2022;5,400.0;5,500.0;5,500.0;5,400.0;9.00K;-8.47%
21/10/2022;5,900.0;5,800.0;5,900.0;5,600.0;14.60K;0.00%
20/10/2022;5,900.0;5,700.0;5,900.0;5,700.0;1.61K;-1.67%
18/10/2022;6,000.0;5,900.0;6,000.0;5,900.0;2.60K;1.69%
17/10/2022;5,900.0;5,900.0;5,900.0;5,700.0;0.50K;0.00%
14/10/2022;5,900.0;5,800.0;6,000.0;5,800.0;16.20K;3.51%
13/10/2022;5,700.0;5,700.0;5,800.0;5,600.0;0.90K;0.00%
12/10/2022;5,700.0;5,900.0;6,100.0;5,700.0;11.90K;-3.39%
11/10/2022;5,900.0;6,500.0;6,500.0;5,900.0;5.50K;-9.23%
10/10/2022;6,500.0;6,500.0;7,400.0;6,200.0;25.30K;-4.41%
07/10/2022;6,800.0;6,900.0;6,900.0;6,700.0;5.60K;-5.56%
06/10/2022;7,200.0;7,000.0;7,400.0;7,000.0;4.60K;-2.70%
05/10/2022;7,400.0;7,400.0;7,400.0;6,800.0;22.90K;0.00%
04/10/2022;7,400.0;7,400.0;7,500.0;7,000.0;4.30K;0.00%
03/10/2022;7,400.0;7,300.0;7,500.0;6,800.0;25.34K;-1.33%
30/09/2022;7,500.0;7,100.0;7,500.0;6,800.0;24.90K;0.00%
29/09/2022;7,500.0;7,600.0;7,600.0;7,500.0;7.50K;0.00%
28/09/2022;7,500.0;7,500.0;7,500.0;7,400.0;5.31K;0.00%
27/09/2022;7,500.0;7,400.0;7,500.0;7,300.0;3.10K;2.74%
26/09/2022;7,300.0;7,600.0;7,600.0;7,200.0;8.50K;-6.41%
23/09/2022;7,800.0;7,800.0;8,000.0;7,700.0;3.93K;-2.50%
22/09/2022;8,000.0;7,600.0;8,000.0;7,400.0;12.80K;2.56%
21/09/2022;7,800.0;7,900.0;7,900.0;7,500.0;3.20K;0.00%
20/09/2022;7,800.0;7,600.0;7,800.0;7,500.0;8.70K;2.63%
19/09/2022;7,600.0;7,600.0;7,700.0;7,400.0;5.44K;1.33%
16/09/2022;7,500.0;7,900.0;8,000.0;7,500.0;4.90K;-1.32%
15/09/2022;7,600.0;7,800.0;7,800.0;7,600.0;12.73K;-3.80%
14/09/2022;7,900.0;7,600.0;8,100.0;7,500.0;2.60K;0.00%
13/09/2022;7,900.0;7,800.0;7,900.0;7,800.0;0.60K;1.28%
12/09/2022;7,800.0;7,900.0;7,900.0;7,800.0;5.80K;-1.27%
09/09/2022;7,900.0;8,200.0;8,200.0;7,800.0;18.40K;-1.25%
08/09/2022;8,000.0;8,000.0;8,200.0;7,900.0;13.50K;-1.23%
07/09/2022;8,100.0;8,100.0;8,200.0;8,100.0;4.40K;-2.41%
06/09/2022;8,300.0;8,100.0;8,500.0;8,100.0;7.10K;-1.19%
05/09/2022;8,400.0;8,400.0;8,400.0;8,100.0;1.90K;0.00%
31/08/2022;8,400.0;8,100.0;8,400.0;8,100.0;9.90K;0.00%
30/08/2022;8,400.0;8,300.0;8,500.0;8,200.0;9.60K;1.20%
29/08/2022;8,300.0;8,600.0;8,600.0;8,000.0;34.20K;-5.68%
26/08/2022;8,800.0;9,000.0;9,000.0;8,700.0;9.70K;-3.30%
25/08/2022;9,100.0;8,900.0;9,100.0;8,900.0;27.80K;2.25%
24/08/2022;8,900.0;9,100.0;9,100.0;8,800.0;42.80K;-1.11%
23/08/2022;9,000.0;8,800.0;9,000.0;8,800.0;5.30K;3.45%
22/08/2022;8,700.0;9,100.0;9,100.0;8,700.0;9.70K;-4.40%
19/08/2022;9,100.0;8,900.0;9,200.0;8,700.0;24.90K;0.00%
18/08/2022;9,100.0;8,700.0;9,200.0;8,600.0;13.70K;0.00%
17/08/2022;9,100.0;9,100.0;9,100.0;8,700.0;25.60K;0.00%
16/08/2022;9,100.0;9,200.0;9,200.0;8,800.0;10.80K;0.00%
15/08/2022;9,100.0;9,600.0;9,600.0;9,100.0;13.10K;-3.19%
12/08/2022;9,400.0;9,200.0;9,600.0;9,000.0;22.40K;3.30%
11/08/2022;9,100.0;9,700.0;9,700.0;9,000.0;67.80K;-6.19%
10/08/2022;9,700.0;9,100.0;9,900.0;9,100.0;72.80K;6.59%
09/08/2022;9,100.0;9,100.0;9,100.0;8,900.0;93.30K;0.00%
08/08/2022;9,100.0;8,900.0;9,100.0;8,700.0;158.21K;2.25%
05/08/2022;8,900.0;8,500.0;8,900.0;8,500.0;15.70K;3.49%
04/08/2022;8,600.0;8,900.0;8,900.0;8,500.0;48.70K;-1.15%
03/08/2022;8,700.0;8,600.0;9,000.0;8,300.0;40.50K;2.35%
02/08/2022;8,500.0;8,600.0;8,600.0;8,300.0;10.60K;-1.16%
01/08/2022;8,600.0;8,000.0;8,600.0;7,900.0;78.20K;7.50%
29/07/2022;8,000.0;7,700.0;8,000.0;7,700.0;5.90K;2.56%
28/07/2022;7,800.0;7,600.0;7,900.0;7,600.0;13.30K;0.00%
27/07/2022;7,800.0;7,800.0;7,800.0;7,800.0;3.00K;0.00%
26/07/2022;7,800.0;7,500.0;7,900.0;7,500.0;1.61K;-1.27%
25/07/2022;7,900.0;7,400.0;7,900.0;7,200.0;13.00K;5.33%
22/07/2022;7,500.0;7,600.0;7,900.0;7,500.0;9.70K;-5.06%
21/07/2022;7,900.0;7,900.0;8,000.0;7,600.0;13.00K;0.00%
20/07/2022;7,900.0;7,800.0;7,900.0;7,600.0;6.80K;5.33%
19/07/2022;7,500.0;7,600.0;7,800.0;7,500.0;14.41K;-3.85%
18/07/2022;7,800.0;8,000.0;8,000.0;7,800.0;4.60K;0.00%
15/07/2022;7,800.0;7,800.0;7,900.0;7,500.0;11.30K;-1.27%
14/07/2022;7,900.0;7,300.0;8,000.0;7,300.0;36.10K;3.95%
13/07/2022;7,600.0;7,700.0;7,700.0;7,600.0;8.00K;0.00%
12/07/2022;7,600.0;7,400.0;7,600.0;7,400.0;22.30K;0.00%
11/07/2022;7,600.0;7,700.0;7,700.0;7,600.0;0.21K;4.11%
08/07/2022;7,300.0;7,500.0;7,700.0;7,300.0;4.80K;-2.67%
07/07/2022;7,500.0;7,300.0;7,500.0;7,300.0;5.90K;0.00%
06/07/2022;7,500.0;7,500.0;7,500.0;7,500.0;2.40K;-1.32%
05/07/2022;7,600.0;7,900.0;7,900.0;7,600.0;6.50K;-3.80%
04/07/2022;7,900.0;7,900.0;7,900.0;7,800.0;5.20K;0.00%
01/07/2022;7,900.0;7,600.0;7,900.0;7,600.0;7.30K;-1.25%
30/06/2022;8,000.0;7,900.0;8,000.0;7,600.0;5.47K;-2.44%
29/06/2022;8,200.0;8,200.0;8,200.0;8,200.0;0.10K;3.80%
28/06/2022;7,900.0;7,900.0;7,900.0;7,900.0;2.60K;0.00%
27/06/2022;7,900.0;7,900.0;7,900.0;7,900.0;7.60K;1.28%
24/06/2022;7,800.0;8,100.0;8,100.0;7,400.0;2.10K;1.30%
23/06/2022;7,700.0;7,800.0;7,800.0;7,700.0;0.40K;2.67%
22/06/2022;7,500.0;7,300.0;7,500.0;7,300.0;9.80K;4.17%
21/06/2022;7,200.0;7,300.0;7,300.0;6,700.0;9.70K;-1.37%
20/06/2022;7,300.0;7,800.0;8,400.0;7,200.0;13.50K;-5.19%
17/06/2022;7,700.0;7,600.0;7,800.0;7,200.0;9.70K;-3.75%
16/06/2022;8,000.0;7,700.0;8,000.0;7,700.0;10.05K;3.90%
15/06/2022;7,700.0;7,800.0;8,100.0;7,300.0;17.00K;-4.94%
14/06/2022;8,100.0;8,200.0;9,000.0;7,900.0;15.10K;-1.22%
13/06/2022;8,200.0;8,600.0;8,600.0;8,200.0;10.20K;-8.89%
09/06/2022;9,000.0;9,000.0;9,000.0;9,000.0;9.71K;1.12%
08/06/2022;8,900.0;8,500.0;9,000.0;8,500.0;8.60K;1.14%
07/06/2022;8,800.0;8,700.0;9,000.0;8,500.0;2.80K;-2.22%
06/06/2022;9,000.0;8,700.0;9,000.0;8,700.0;17.20K;5.88%
03/06/2022;8,500.0;8,500.0;8,900.0;8,400.0;8.00K;-3.41%
02/06/2022;8,800.0;8,800.0;8,800.0;8,500.0;12.30K;0.00%
01/06/2022;8,800.0;9,000.0;9,000.0;8,700.0;8.90K;-1.12%
31/05/2022;8,900.0;9,100.0;9,100.0;8,600.0;11.80K;-2.20%
30/05/2022;9,100.0;9,000.0;9,400.0;9,000.0;3.41K;1.11%
27/05/2022;9,000.0;8,800.0;9,200.0;8,800.0;24.70K;1.12%
26/05/2022;8,900.0;8,900.0;9,300.0;8,800.0;25.10K;0.00%
25/05/2022;8,900.0;8,900.0;8,900.0;8,600.0;5.82K;4.71%
24/05/2022;8,500.0;8,500.0;8,500.0;8,200.0;4.40K;0.00%
23/05/2022;8,500.0;8,800.0;8,800.0;8,500.0;11.60K;-3.41%
20/05/2022;8,800.0;9,000.0;9,100.0;8,700.0;6.00K;-2.22%
19/05/2022;9,000.0;9,000.0;9,000.0;8,700.0;1.90K;-2.17%
18/05/2022;9,200.0;8,900.0;9,200.0;8,900.0;10.61K;3.37%
17/05/2022;8,900.0;7,700.0;8,900.0;7,700.0;19.90K;9.88%
16/05/2022;8,100.0;8,300.0;8,600.0;8,000.0;14.50K;2.53%
13/05/2022;7,900.0;8,600.0;8,900.0;7,900.0;48.80K;-9.20%
12/05/2022;8,700.0;9,100.0;9,200.0;8,700.0;7.07K;-4.40%
11/05/2022;9,100.0;8,900.0;9,300.0;8,600.0;60.80K;7.06%
10/05/2022;8,500.0;8,300.0;8,900.0;7,800.0;62.40K;-1.16%
09/05/2022;8,600.0;8,900.0;8,900.0;8,600.0;24.20K;-9.47%
06/05/2022;9,500.0;9,800.0;9,800.0;9,500.0;2.20K;-5.00%
05/05/2022;10,000.0;10,100.0;10,200.0;9,000.0;16.10K;0.00%
04/05/2022;10,000.0;10,500.0;10,500.0;10,000.0;3.50K;-3.85%
29/04/2022;10,400.0;9,900.0;10,800.0;9,600.0;25.30K;5.05%
28/04/2022;9,900.0;10,000.0;10,000.0;9,500.0;18.20K;1.02%
27/04/2022;9,800.0;9,000.0;9,800.0;9,000.0;21.70K;7.69%
26/04/2022;9,100.0;8,500.0;9,100.0;8,200.0;19.90K;2.25%
25/04/2022;8,900.0;9,600.0;9,600.0;8,900.0;14.40K;-7.29%
22/04/2022;9,600.0;8,500.0;10,300.0;8,500.0;27.80K;2.13%
21/04/2022;9,400.0;9,500.0;9,900.0;9,400.0;67.65K;-9.62%
20/04/2022;10,400.0;10,600.0;10,900.0;10,200.0;21.60K;-5.45%
19/04/2022;11,000.0;11,300.0;12,000.0;10,200.0;68.80K;-2.65%
18/04/2022;11,300.0;12,300.0;12,300.0;11,300.0;41.80K;-9.60%
15/04/2022;12,500.0;12,300.0;12,500.0;12,200.0;14.20K;-0.79%
14/04/2022;12,600.0;12,800.0;13,000.0;12,200.0;11.00K;-0.79%
13/04/2022;12,700.0;12,500.0;12,700.0;12,200.0;15.50K;1.60%
12/04/2022;12,500.0;13,100.0;14,400.0;12,500.0;70.00K;-4.58%
08/04/2022;13,100.0;13,300.0;13,300.0;12,900.0;44.20K;-1.50%
07/04/2022;13,300.0;13,500.0;13,600.0;13,300.0;49.20K;-2.21%
06/04/2022;13,600.0;14,000.0;14,000.0;13,500.0;12.51K;-0.73%
05/04/2022;13,700.0;14,000.0;14,100.0;13,700.0;32.55K;-2.14%
04/04/2022;14,000.0;13,500.0;14,700.0;13,500.0;75.10K;4.48%
01/04/2022;13,400.0;13,200.0;13,400.0;13,200.0;29.40K;-0.74%
31/03/2022;13,500.0;13,600.0;13,700.0;13,200.0;43.10K;-1.46%
30/03/2022;13,700.0;13,800.0;13,900.0;13,300.0;26.90K;-0.72%
29/03/2022;13,800.0;13,700.0;13,900.0;13,600.0;57.70K;0.73%
28/03/2022;13,700.0;13,700.0;13,800.0;13,500.0;66.90K;-1.44%
25/03/2022;13,900.0;14,100.0;14,100.0;13,800.0;27.50K;-0.71%
24/03/2022;14,000.0;14,000.0;14,000.0;13,800.0;35.00K;-0.71%
23/03/2022;14,100.0;14,000.0;14,500.0;14,000.0;86.00K;0.71%
22/03/2022;14,000.0;13,500.0;14,100.0;13,500.0;53.55K;1.45%
21/03/2022;13,800.0;13,900.0;14,000.0;13,500.0;120.80K;-0.72%
18/03/2022;13,900.0;14,000.0;14,000.0;13,600.0;55.73K;-0.71%
17/03/2022;14,000.0;14,000.0;14,100.0;13,700.0;67.60K;0.00%
16/03/2022;14,000.0;13,800.0;14,200.0;13,700.0;44.20K;2.19%
15/03/2022;13,700.0;13,600.0;14,100.0;13,500.0;35.40K;0.74%
14/03/2022;13,600.0;14,000.0;14,400.0;13,200.0;106.30K;-4.23%
11/03/2022;14,200.0;14,400.0;14,400.0;14,000.0;25.86K;-1.39%
10/03/2022;14,400.0;14,400.0;14,800.0;14,300.0;30.10K;0.00%
09/03/2022;14,400.0;14,700.0;14,700.0;13,600.0;121.63K;-1.37%
08/03/2022;14,600.0;14,600.0;15,000.0;14,300.0;106.70K;0.00%
07/03/2022;14,600.0;14,700.0;14,900.0;14,400.0;33.46K;-1.35%
04/03/2022;14,800.0;14,400.0;15,100.0;14,400.0;176.51K;3.50%
03/03/2022;14,300.0;14,000.0;14,300.0;13,900.0;33.70K;2.14%
02/03/2022;14,000.0;14,100.0;14,500.0;13,600.0;184.00K;-0.71%
01/03/2022;14,100.0;13,900.0;14,500.0;13,900.0;128.20K;0.00%
28/02/2022;14,100.0;14,000.0;14,300.0;13,900.0;42.50K;0.71%
25/02/2022;14,000.0;14,000.0;14,400.0;13,700.0;133.06K;0.72%
24/02/2022;13,900.0;14,000.0;14,400.0;13,200.0;152.69K;-0.71%
23/02/2022;14,000.0;13,800.0;14,000.0;12,600.0;67.92K;0.72%
22/02/2022;13,900.0;14,000.0;14,300.0;13,700.0;54.40K;-2.11%
21/02/2022;14,200.0;13,800.0;14,400.0;13,800.0;129.22K;2.90%
18/02/2022;13,800.0;13,400.0;14,000.0;13,200.0;108.80K;2.99%
17/02/2022;13,400.0;13,400.0;13,500.0;13,000.0;66.80K;0.00%
16/02/2022;13,400.0;13,500.0;13,700.0;13,300.0;52.70K;-0.74%
15/02/2022;13,500.0;13,000.0;13,600.0;12,200.0;39.63K;0.00%
14/02/2022;13,500.0;13,300.0;14,200.0;12,200.0;141.81K;0.00%
11/02/2022;13,500.0;13,300.0;13,800.0;13,300.0;58.61K;1.50%
10/02/2022;13,300.0;13,300.0;13,400.0;13,100.0;54.91K;0.00%
09/02/2022;13,300.0;13,100.0;13,500.0;13,100.0;34.40K;0.76%
08/02/2022;13,200.0;13,300.0;13,300.0;12,600.0;11.71K;-0.75%
07/02/2022;13,300.0;12,800.0;13,700.0;12,800.0;96.70K;3.91%
28/01/2022;12,800.0;12,800.0;12,800.0;12,000.0;41.50K;0.00%
27/01/2022;12,800.0;12,400.0;12,800.0;12,000.0;24.00K;3.23%
26/01/2022;12,400.0;13,000.0;13,000.0;11,800.0;74.00K;-1.59%
25/01/2022;12,600.0;12,600.0;12,900.0;11,400.0;78.10K;0.00%
24/01/2022;12,600.0;12,700.0;13,400.0;12,600.0;158.70K;-9.35%
21/01/2022;13,900.0;13,200.0;14,500.0;13,000.0;154.51K;5.30%
20/01/2022;13,200.0;12,600.0;13,300.0;12,000.0;123.60K;5.60%
19/01/2022;12,500.0;11,800.0;14,000.0;11,600.0;256.31K;-2.34%
18/01/2022;12,800.0;12,900.0;13,400.0;12,800.0;81.70K;-9.86%
17/01/2022;14,200.0;15,800.0;15,800.0;14,200.0;242.90K;-9.55%
14/01/2022;15,700.0;15,300.0;15,800.0;15,100.0;92.20K;1.95%
13/01/2022;15,400.0;16,800.0;16,900.0;15,400.0;255.55K;-7.23%
12/01/2022;16,600.0;16,300.0;17,000.0;15,900.0;307.70K;1.84%
11/01/2022;16,300.0;17,400.0;17,500.0;16,300.0;268.86K;-6.32%
10/01/2022;17,400.0;18,200.0;18,300.0;17,400.0;267.35K;-2.79%
07/01/2022;17,900.0;17,600.0;17,900.0;17,100.0;425.11K;1.70%
06/01/2022;17,600.0;18,000.0;18,000.0;17,400.0;315.00K;-2.22%
05/01/2022;18,000.0;18,300.0;18,500.0;17,600.0;408.28K;-1.64%
04/01/2022;18,300.0;18,000.0;19,200.0;17,800.0;288.70K;1.10%
31/12/2021;18,100.0;18,400.0;19,200.0;17,600.0;514.62K;2.26%
30/12/2021;17,700.0;16,400.0;17,700.0;16,200.0;898.41K;9.94%
29/12/2021;16,100.0;15,500.0;16,200.0;15,200.0;179.10K;4.55%
28/12/2021;15,400.0;15,100.0;15,700.0;15,100.0;210.71K;1.99%
27/12/2021;15,100.0;15,400.0;15,400.0;14,900.0;87.50K;1.34%
24/12/2021;14,900.0;14,700.0;15,100.0;14,200.0;111.40K;1.36%
23/12/2021;14,700.0;15,500.0;15,900.0;14,700.0;227.81K;-5.16%
22/12/2021;15,500.0;16,200.0;16,500.0;15,400.0;212.56K;-3.13%
21/12/2021;16,000.0;16,700.0;16,800.0;16,000.0;125.11K;-4.19%
20/12/2021;16,700.0;16,400.0;16,900.0;16,400.0;270.01K;1.83%
17/12/2021;16,400.0;15,900.0;16,800.0;15,500.0;259.29K;1.86%
16/12/2021;16,100.0;16,900.0;17,200.0;16,000.0;150.80K;-3.01%
